date,equity,bh_equity,position
2014-04-30,1.0,1.0,0.0
2014-05-02,1.0,1.0035748331744518,0.0
2014-05-05,1.0,0.9990467111534795,0.0
2014-05-06,1.0,1.0004766444232602,0.0
2014-05-07,1.0,1.0002383222116302,0.0
2014-05-08,1.0,0.9947569113441375,0.0
2014-05-09,1.0,1.0009532888465207,0.0
2014-05-12,1.0,1.0102478551000955,0.0
2014-05-13,1.0,1.0083412774070546,0.0
2014-05-14,1.0,1.003574833174452,0.0
2014-05-15,1.0,0.9992850333651099,0.0
2014-05-16,1.0,0.9969018112488086,0.0
2014-05-19,1.0,1.001429933269781,0.0
2014-05-20,1.0,0.9983317445185892,0.0
2014-05-21,1.0,1.0030981887511918,0.0
2014-05-22,1.0,1.0109628217349858,0.0
2014-05-23,1.0,1.0164442326024785,0.0
2014-05-26,1.0,1.015490943755958,0.0
2014-05-27,1.0,1.0293136320305052,0.0
2014-05-28,1.0,1.0302669208770256,0.0
2014-05-29,1.0,1.0274070543374643,0.0
2014-05-30,1.0,1.0431363203050525,0.0
2014-06-02,1.0,1.0531458531935176,0.0
2014-06-03,1.0,1.055290753098189,0.0
2014-06-04,1.0,1.0576739752144901,0.0
2014-06-05,1.0,1.055767397521449,0.0
2014-06-06,1.0,1.0533841754051478,0.0
2014-06-09,1.0,1.0471877979027646,0.0
2014-06-10,1.0,1.0452812202097237,0.0
2014-06-11,1.0,1.0448045757864635,0.0
2014-06-13,1.0,1.0390848427073405,0.0
2014-06-16,1.0,1.0390848427073405,0.0
2014-06-17,1.0,1.0517159199237371,0.0
2014-06-18,1.0,1.0493326978074358,0.0
2014-06-23,1.0,1.0476644423260248,0.0
2014-06-24,1.0,1.0469494756911344,0.0
2014-06-25,1.0,1.0400381315538607,0.0
2014-06-26,1.0,1.0343183984747377,0.0
2014-06-27,1.0,1.0347950428979982,0.0
2014-06-30,1.0,1.0414680648236418,0.0
2014-07-01,1.0,1.0462345090562444,0.0
2014-07-02,1.0,1.05648236415634,0.0
2014-07-03,1.0,1.0574356530028604,0.0
2014-07-04,1.0,1.0579122974261206,0.0
2014-07-07,1.0,1.0581506196377508,0.0
2014-07-10,1.0,1.0493326978074362,0.0
2014-07-11,1.0,1.0500476644423267,0.0
2014-07-14,1.0,1.0521925643469976,0.0
2014-07-15,1.0,1.0557673975214494,0.0
2014-07-16,1.0,1.0598188751191617,0.0
2014-07-17,1.0,1.0641086749285038,0.0
2014-07-18,1.0,1.0607721639656822,0.0
2014-07-21,1.0,1.053145853193518,0.0
2014-07-22,1.0,1.0557673975214494,0.0
2014-07-23,1.0,1.0624404194470929,0.0
2014-07-25,1.0,1.060772163965682,0.0
2014-07-28,1.0,1.059103908484271,0.0
2014-07-29,1.0,1.0619637750238327,0.0
2014-07-30,1.0,1.0653002859866545,0.0
2014-07-31,1.0,1.059103908484271,0.0
