date,equity,bh_equity,position
2013-01-02,1.0,1.0,0.0
2013-01-03,1.0,0.9989240370131268,0.0
2013-01-04,1.0,1.0024747148698085,0.0
2013-01-07,1.0,1.0039810630514312,0.0
2013-01-08,1.0,1.0023671185711212,0.0
2013-01-09,1.0,1.0033354852593073,0.0
2013-01-10,1.0,1.0101140520766088,0.0
2013-01-11,1.0,1.008822896492361,0.0
2013-01-14,1.0,1.0134495373359158,0.0
2013-01-15,1.0,1.0051646223369919,0.0
2013-01-16,1.0,1.0131267484398538,0.0
2013-01-17,1.0,1.024316763503336,0.0
2013-01-18,1.0,1.0255003227888964,0.0
2013-01-22,1.0,1.0355067785668177,0.0
2013-01-23,1.0,1.0281902302560797,0.0
2013-01-24,1.0,1.03260167850226,0.0
2013-01-25,1.0,1.033892834086508,0.0
2013-01-28,1.0,1.0388422638261248,0.0
2013-01-29,1.0,1.0473423714224235,0.0
2013-01-30,1.0,1.054766516031849,0.0
2013-01-31,1.0,1.048203141811922,0.0
2013-02-01,1.0,1.0503550677856686,0.0
2013-02-04,1.0,1.0342156229825699,0.0
2013-02-05,1.0,1.0401334194103729,0.0
2013-02-06,1.0,1.0416397675919953,0.0
2013-02-07,1.0,1.0318485044114487,0.0
2013-02-08,1.0,1.0302345599311389,0.0
2013-02-11,1.0,1.0436840972670545,0.0
2013-02-12,1.0,1.049817086292232,0.0
2013-02-13,1.0,1.045513234344739,0.0
2013-02-14,1.0,1.0472347751237363,0.0
2013-02-15,1.0,1.03421562298257,0.0
2013-02-19,1.0,1.040133419410373,0.0
2013-02-20,1.0,1.02819023025608,0.0
2013-02-21,1.0,0.999784807402626,0.0
2013-02-22,1.0,1.0044114482461808,0.0
2013-02-25,1.0,0.9909619109102652,0.0
2013-02-26,1.0,0.9976328814288794,0.0
2013-02-27,1.0,0.9989240370131274,0.0
2013-02-28,1.0,0.9881644071443949,0.0
2013-03-01,1.0,0.9788035291585976,0.0
2013-03-04,1.0,0.9707338067570482,0.0
2013-03-05,1.0,0.977297180976975,0.0
2013-03-06,1.0,0.9729933290294821,0.0
2013-03-07,1.0,0.9835377663008398,0.0
2013-03-08,1.0,0.9885947923391439,0.0
2013-03-11,1.0,0.9895631590273298,0.0
2013-03-12,1.0,0.9964493221433187,0.0
2013-03-13,1.0,0.9950505702603836,0.0
2013-03-14,1.0,1.0025823111684964,0.0
2013-03-15,1.0,1.0060253927264906,0.0
2013-03-18,1.0,1.0095760705831722,0.0
2013-03-19,1.0,0.9920378738971383,0.0
2013-03-20,1.0,1.0002151925973748,0.0
2013-03-21,1.0,0.99397460727351,0.0
2013-03-22,1.0,1.0100064557779216,0.0
2013-03-25,1.0,1.018398967075533,0.0
2013-03-26,1.0,1.0348612007746938,0.0
2013-03-27,1.0,1.0406714009038094,0.0
2013-03-28,1.0,1.0457284269421137,0.0
2013-04-01,1.0,1.043146115773618,0.0
2013-04-02,1.0,1.042823326877556,0.0
2013-04-03,1.0,1.0167850225952233,0.0
2013-04-04,1.0,1.0045190445448682,0.0
2013-04-05,1.0,1.000753174090812,0.0
2013-04-08,1.0,1.0065633742199274,0.0
2013-04-09,1.0,1.011082418764795,0.0
2013-04-10,1.0,1.0172154077899729,0.0
2013-04-11,1.0,1.006025392726491,0.0
2013-04-12,1.0,0.9754680438992906,0.0
2013-04-15,1.0,0.940822035721972,0.0
2013-04-16,1.0,0.9558855175381975,0.0
2013-04-17,1.0,0.9296320206584902,0.0
2013-04-18,1.0,0.9511512803959552,0.0
2013-04-19,1.0,0.9466322358510876,0.0
2013-04-22,1.0,0.9550247471486989,0.0
2013-04-23,1.0,0.9629868732515608,0.0
2013-04-24,1.0,0.9861200774693359,0.0
2013-04-25,1.0,1.00365827415537,0.0
2013-04-26,1.0,0.9984936518183782,0.0
2013-04-29,1.0,1.016247041101787,0.0
2013-04-30,1.0,1.0012911555842487,0.0
2013-05-01,1.0,0.9788035291585977,0.0
2013-05-02,1.0,1.0117279965569193,0.0
2013-05-03,1.0,1.0284054228534547,0.0
2013-05-06,1.0,1.0305573488272013,0.0
2013-05-07,1.0,1.0272218635678942,0.0
2013-05-08,1.0,1.0398106305143113,0.0
2013-05-09,1.0,1.0348612007746945,0.0
2013-05-10,1.0,1.0318485044114494,0.0
2013-05-13,1.0,1.0216268560361534,0.0
2013-05-14,1.0,1.0132343447385421,0.0
2013-05-15,1.0,1.0154938670109759,0.0
2013-05-16,1.0,1.0242091672046492,0.0
2013-05-17,1.0,1.033139659995697,0.0
2013-05-20,1.0,1.0391650527221874,0.0
2013-05-21,1.0,1.0346460081773197,0.0
2013-05-22,1.0,1.0123735743490434,0.0
2013-05-23,1.0,1.0158166559070376,0.0
2013-05-24,1.0,1.0097912631805475,0.0
2013-05-28,1.0,1.023240800516463,0.0
2013-05-29,1.0,0.9994620185065642,0.0
2013-05-30,1.0,1.006993759414677,0.0
2013-05-31,1.0,0.9863352700667104,0.0
2013-06-03,1.0,1.0043038519474938,0.0
2013-06-04,1.0,1.00968366688186,0.0
2013-06-05,1.0,1.0090380890897361,0.0
2013-06-06,1.0,1.0194749300624066,0.0
2013-06-07,1.0,1.03582956746288,0.0
2013-06-10,1.0,1.030234559931139,0.0
2013-06-11,1.0,1.020981278244029,0.0
2013-06-12,1.0,1.0307725414245756,0.0
2013-06-13,1.0,1.0403486120077474,0.0
2013-06-14,1.0,1.0523993974607277,0.0
2013-06-17,1.0,1.053475360447601,0.0
2013-06-18,1.0,1.0607919087583393,0.0
2013-06-19,1.0,1.0535829567462884,0.0
2013-06-20,1.0,1.0264686894770825,0.0
2013-06-21,1.0,1.0100064557779216,0.0
2013-06-24,1.0,1.0215192597374652,0.0
2013-06-25,1.0,1.0243167635033357,0.0
2013-06-26,1.0,1.0267914783731442,0.0
2013-06-27,1.0,1.0417473638906822,0.0
2013-06-28,1.0,1.0381966860340006,0.0
2013-07-01,1.0,1.0550893049279109,0.0
2013-07-02,1.0,1.0717667312244463,0.0
2013-07-03,1.0,1.0884441575209818,0.3333333333333333
2013-07-05,1.0079082641360222,1.1142672692059399,0.3333333333333333
2013-07-08,1.0062537217943543,1.1087798579728863,0.3333333333333333
2013-07-09,1.0110709804333826,1.1247041101786104,0.6666666666666666
2013-07-10,1.0213238766283446,1.141811921669895,0.6666666666666666
2013-07-11,1.011699641077757,1.1256724768667963,0.6666666666666666
2013-07-12,1.02201455489745,1.1428878846567683,1.0
2013-07-15,1.0244199742038362,1.1455777921239514,1.0
2013-07-16,1.0185507510962535,1.1390144179040247,1.0
2013-07-17,1.0250934916096244,1.1463309662147627,1.0
2013-07-18,1.0404881751704973,1.1635463740047347,1.0
2013-07-19,1.041257909348541,1.1644071443942332,1.0
2013-07-22,1.0286535121830762,1.1503120292661937,1.0
2013-07-23,1.0335605675681045,1.1557994404992473,1.0
2013-07-24,1.0130663950776926,1.1328814288788471,1.0
2013-07-25,1.0159528982453563,1.136109317839467,1.0
2013-07-26,1.0060425707030443,1.1250268990746726,1.0
2013-07-29,1.0059463539307887,1.1249193027759852,1.0
2013-07-30,0.9919949219537476,1.109317839466323,1.0
2013-07-31,1.0136436957112251,1.1335270066709713,1.0
2013-08-01,1.0372168049138117,1.159888099849366,1.0
2013-08-02,1.0276913444605216,1.1492360662793206,1.0
2013-08-05,1.024227540659325,1.1453625995265768,1.0
2013-08-06,1.0172037162846768,1.137508069722402,1.0
2013-08-07,1.0027712004463585,1.1213686249193033,1.0
2013-08-08,0.9990187463283957,1.1171723692704978,1.0
2013-08-09,1.0207637368581286,1.1414891327738332,1.0
2013-08-12,1.0212448207194058,1.14202711426727,1.0
2013-08-13,1.0252859251541349,1.1465461588121375,1.0
2013-08-14,1.029327029588864,1.151065203357005,1.0
2013-08-15,1.0322135327565274,1.1542930923176247,1.0
2013-08-16,1.0356773365577239,1.1581665590703685,1.0
2013-08-19,1.028942162499842,1.1506348181622557,1.0
2013-08-20,1.0099874583655173,1.1294383473208527,1.0
2013-08-21,0.9994998301896726,1.1177103507639343,1.0
2013-08-22,1.0121042273551373,1.1318054658919738,1.0
2013-08-23,1.0233615897090256,1.1443942328383907,1.0
2013-08-26,1.0210523871748947,1.141811921669895,1.0
2013-08-27,1.049243901445743,1.173337637185281,1.0
2013-08-28,1.0535736561972386,1.1781794706262108,1.0
2013-08-29,1.0409692590317738,1.164084355498171,1.0
2013-08-30,1.0369281545970448,1.1595653109533033,1.0
2013-09-03,1.0436633286549266,1.167097051861416,1.0
2013-09-04,1.0327908333900602,1.1549386701097484,1.0
2013-09-05,1.0439519789716931,1.167419840757478,1.0
2013-09-06,1.061270997977675,1.1867871745211964,1.0
2013-09-09,1.048377950495444,1.172369270497095,1.0
2013-09-10,1.0325021830732939,1.1546158812136864,1.0
2013-09-11,1.0364470707357676,1.1590273294598668,1.0
2013-09-12,1.046261181505824,1.170002151925974,1.0
2013-09-13,1.0447217131497368,1.1682806111469768,1.0
2013-09-16,1.0214372542639165,1.1422423068646441,1.0
2013-09-17,1.0150869472950563,1.1351409511512807,1.0
2013-09-18,1.0408730422595185,1.1639767591994838,1.0
2013-09-19,1.0214372542639163,1.1422423068646441,1.0
2013-09-20,1.007197171970109,1.12631805465892,1.0
2013-09-23,0.9946889915768996,1.1123305358295676,1.0
2013-09-24,0.9945927748046441,1.1122229395308805,1.0
2013-09-25,0.9842975801733103,1.1007101355713367,1.0
2013-09-26,0.9898781529641266,1.1069507208952014,1.0
2013-09-27,0.9893970691028493,1.1064127394017649,1.0
2013-09-30,0.9843937969455656,1.100817731870024,1.0
2013-10-01,0.9779472732044501,1.0936087798579732,1.0
2013-10-02,0.9988263127838839,1.1169571766731228,1.0
2013-10-03,0.9904554535976592,1.1075962986873253,1.0
2013-10-04,0.997383061200052,1.1153432321928127,1.0
2013-10-07,0.9927646561317903,1.1101786098558213,1.0
2013-10-08,0.9961322431607313,1.1139444803098777,1.0
2013-10-09,0.9760229377593411,1.0914568538842266,1.0
2013-10-10,0.9898781529641266,1.1069507208952014,1.0
2013-10-11,0.9795829583327929,1.0954379169356576,1.0
2013-10-14,0.9827581118172228,1.0989885947923392,1.0
2013-10-15,0.9713083159188236,1.0861846352485476,1.0
2013-10-16,0.9825656782727119,1.0987734021949647,1.0
2013-10-17,0.969095330156948,1.083709920378739,1.0
2013-10-18,0.9693839804737145,1.0840327092748012,1.0
2013-10-21,0.9551438981799071,1.068108457069077,1.0
2013-10-22,0.9410000326583552,1.0522918011620404,1.0
2013-10-23,0.9345535089172397,1.0450828491499895,0.6666666666666667
2013-10-24,0.9348100869765875,1.0455132343447389,0.6666666666666667
2013-10-25,0.9399409440283611,1.0541209382397247,0.6666666666666667
2013-10-28,0.9435867290516415,1.0602539272649023,1.0
2013-10-29,0.9362134615321593,1.0519690122659782,1.0
2013-10-30,0.9248184117293234,1.0391650527221865,0.6666666666666667
2013-10-31,0.9228394394946572,1.0358295674628795,0.6666666666666667
2013-11-01,0.9122309877820356,1.0179685818807835,0.6666666666666667
2013-11-04,0.9113310664327104,1.0164622336991609,0.3333333333333334
2013-11-05,0.9088229042936979,1.0080697224015496,0.3333333333333334
2013-11-06,0.9128323695561743,1.021411663438778,0.3333333333333334
2013-11-07,0.911037411422281,1.0153862707122878,1.1102230246251565e-16
2013-11-08,0.911037411422281,1.0150634818162259,1.1102230246251565e-16
2013-11-11,0.911037411422281,1.0222724338282767,1.1102230246251565e-16
2013-11-12,0.911037411422281,1.001183559285561,1.1102230246251565e-16
2013-11-13,0.911037411422281,1.0058102001291158,1.1102230246251565e-16
2013-11-14,0.911037411422281,1.0109748224661073,1.1102230246251565e-16
2013-11-15,0.911037411422281,1.0077469335054876,1.1102230246251565e-16
