date,equity,bh_equity,position
2004-12-31,1.0,1.0,0.0
2010-01-01,1.0,0.6563088512241055,0.0
2010-01-04,1.0,0.6482862523540491,0.0
2010-01-05,1.0,0.6516007532956687,0.0
2010-01-06,1.0,0.6524293785310735,0.0
2010-01-07,1.0,0.6574387947269305,0.0
2010-01-08,1.0,0.6499811676082864,0.0
2010-01-11,1.0,0.6534839924670435,0.0
2010-01-12,1.0,0.6580037664783428,0.0
2010-01-13,1.0,0.6615819209039548,0.0
2010-01-14,1.0,0.6619585687382299,0.0
2010-01-15,1.0,0.6671186440677969,0.0
2010-01-18,1.0,0.6627118644067799,0.0
2010-01-19,1.0,0.6668926553672319,0.0
2010-01-20,1.0,0.6736346516007535,0.0
2010-01-21,1.0,0.6789077212806028,0.0
2010-01-22,1.0,0.6838794726930322,0.0
2010-01-25,1.0,0.6856873822975519,0.0
2010-01-26,1.0,0.6911487758945387,0.0
2010-01-27,1.0,0.6975517890772129,0.0
2010-01-28,1.0,0.7039548022598872,0.0
2010-01-29,1.0,0.7098681732580039,0.3333333333333333
2010-02-01,0.9950124688279302,0.6992467043314502,0.3333333333333333
2010-02-02,0.9901352194520431,0.688964218455744,0.3333333333333333
2010-02-03,0.993888192074793,0.696798493408663,0.6666666666666666
2010-02-04,1.0022690870998558,0.7056120527306968,0.6666666666666666
2010-02-05,1.0049797540020866,0.7084745762711864,0.6666666666666666
2010-02-08,1.0028426359712475,0.7062146892655367,1.0
2010-02-09,0.9875994279044845,0.6954802259887005,1.0
2010-02-10,0.9926804972600721,0.6990583804143126,1.0
2010-02-11,0.9908085243395924,0.6977401129943502,1.0
2010-02-12,0.9871715483798034,0.6951789077212805,1.0
2010-02-15,0.9913433737454437,0.6981167608286252,1.0
2010-02-16,0.98182305432129,0.6914124293785311,1.0
2010-02-17,0.9798975964602252,0.6900564971751413,1.0
2010-02-18,0.9769024397874578,0.6879472693032016,1.0
2010-02-19,0.9646009034528773,0.6792843691148778,0.6666666666666667
2010-02-22,0.967275150482134,0.6821092278719398,0.6666666666666667
2010-02-23,0.972260187149445,0.6873822975517893,0.6666666666666667
2010-02-24,0.9720826053801026,0.6871939736346518,0.3333333333333334
2010-02-25,0.9718162083931527,0.6866290018832394,0.3333333333333334
2010-02-26,0.9689197731770606,0.6804896421845577,0.3333333333333334
2010-03-01,0.9669176142760102,0.6762711864406783,1.1102230246251565e-16
2010-03-02,0.9669176142760102,0.6748399246704334,1.1102230246251565e-16
2010-03-03,0.9669176142760102,0.6740866290018835,1.1102230246251565e-16
2010-03-04,0.9669176142760102,0.6733709981167612,1.1102230246251565e-16
2010-03-05,0.9669176142760102,0.6695668549905841,1.1102230246251565e-16
2010-03-08,0.9669176142760102,0.6730696798493411,1.1102230246251565e-16
2010-03-09,0.9669176142760102,0.6685122410546142,1.1102230246251565e-16
2010-03-10,0.9669176142760102,0.665988700564972,1.1102230246251565e-16
