date,equity,bh_equity,position
2013-01-02,1.0,1.0,0.0
2013-01-03,1.0,0.994914346895075,0.0
2013-01-04,1.0,0.9886241970021413,0.0
2013-01-06,1.0,0.9847430406852248,0.0
2013-01-07,1.0,0.984475374732334,0.0
2013-01-08,1.0,0.9828693790149894,0.0
2013-01-09,1.0,0.9824678800856532,0.0
2013-01-10,1.0,0.9927730192719488,0.0
2013-01-11,1.0,0.9780513918629552,0.0
2013-01-13,1.0,0.9740364025695932,0.0
2013-01-14,1.0,0.9726980728051393,0.0
2013-01-15,1.0,0.9736349036402571,0.0
2013-01-16,1.0,0.9653372591006425,0.0
2013-01-17,1.0,0.9801927194860816,0.0
2013-01-18,1.0,0.984743040685225,0.0
2013-01-20,1.0,0.9804603854389724,0.0
2013-01-22,1.0,0.9917023554603857,0.0
2013-01-23,1.0,0.9862152034261243,0.0
2013-01-24,1.0,0.984073875802998,0.0
2013-01-25,1.0,0.9775160599571736,0.0
2013-01-27,1.0,0.9740364025695932,0.0
2013-01-28,1.0,0.9800588865096362,0.0
2013-01-29,1.0,0.98808886509636,0.0
2013-01-30,1.0,1.0058886509635978,0.3333333333333333
2013-01-31,0.9983590562355863,1.000936830835118,0.3333333333333333
2013-02-01,1.0029866509161809,1.0148554603854394,0.3333333333333333
2013-02-03,1.0016198837537384,1.010706638115632,0.6666666666666666
2013-02-04,1.0015314639193675,1.0105728051391867,0.6666666666666666
2013-02-05,1.0018851588697653,1.0111081370449684,0.6666666666666666
2013-02-06,0.9967574871985148,1.0033458244111355,1.0
2013-02-07,0.9934336326993868,1.0000000000000007,1.0
2013-02-08,1.0020756543971197,1.0086991434689514,1.0
2013-02-11,0.9922370450797007,0.9987955032119921,1.0
2013-02-12,0.9979540748182009,1.004550321199144,1.0
2013-02-13,0.9975552122783055,1.0041488222698078,1.0
2013-02-14,0.995959762118724,1.002542826552463,1.0
2013-02-15,0.9960927162986892,1.0026766595289085,1.0
2013-02-19,0.972958688984758,0.9793897216274094,0.6666666666666667
2013-02-20,0.9655132549067112,0.9681477516059962,0.6666666666666667
2013-02-21,0.9557255433557262,0.9534261241970026,0.6666666666666667
2013-02-22,0.9522374939274207,0.9482066381156322,0.3333333333333334
2013-02-25,0.9530887059897413,0.9507494646680948,0.3333333333333334
2013-02-26,0.9551011399128614,0.9567719486081376,0.3333333333333334
