date,equity,bh_equity,position
2013-01-02,1.0,1.0,0.0
2013-01-03,1.0,0.994914346895075,0.0
2013-01-04,1.0,0.9886241970021413,0.0
2013-01-06,1.0,0.9847430406852248,0.0
2013-01-07,1.0,0.984475374732334,0.0
2013-01-08,1.0,0.9828693790149894,0.0
2013-01-09,1.0,0.9824678800856532,0.0
2013-01-10,1.0,0.9927730192719488,0.0
2013-01-11,1.0,0.9780513918629552,0.0
2013-01-13,1.0,0.9740364025695932,0.0
2013-01-14,1.0,0.9726980728051393,0.0
2013-01-15,1.0,0.9736349036402571,0.0
2013-01-16,1.0,0.9653372591006425,0.0
2013-01-17,1.0,0.9801927194860816,0.0
2013-01-18,1.0,0.984743040685225,0.0
2013-01-20,1.0,0.9804603854389724,0.0
2013-01-22,1.0,0.9917023554603857,0.0
2013-01-23,1.0,0.9862152034261243,0.0
2013-01-24,1.0,0.984073875802998,0.0
2013-01-25,1.0,0.9775160599571736,0.0
2013-01-27,1.0,0.9740364025695932,0.0
2013-01-28,1.0,0.9800588865096362,0.0
2013-01-29,1.0,0.98808886509636,0.0
2013-01-30,1.0,1.0058886509635978,0.0
2013-01-31,1.0,1.000936830835118,0.0
2013-02-01,1.0,1.0148554603854394,0.0
2013-02-03,1.0,1.010706638115632,0.0
2013-02-04,1.0,1.0105728051391867,0.0
2013-02-05,1.0,1.0111081370449684,0.0
2013-02-06,1.0,1.0033458244111355,0.0
2013-02-07,1.0,1.0000000000000007,0.0
2013-02-08,1.0,1.0086991434689514,0.0
2013-02-11,1.0,0.9987955032119921,0.0
2013-02-12,1.0,1.004550321199144,0.0
2013-02-13,1.0,1.0041488222698078,0.0
2013-02-14,1.0,1.002542826552463,0.0
2013-02-15,1.0,1.0026766595289085,0.0
2013-02-19,1.0,0.9793897216274094,0.0
2013-02-20,1.0,0.9681477516059962,0.0
2013-02-21,1.0,0.9534261241970026,0.3333333333333333
2013-02-22,0.9981751824817519,0.9482066381156322,0.3333333333333333
2013-02-25,0.9990674585799478,0.9507494646680948,0.3333333333333333
2013-02-26,1.0011769760178277,0.9567719486081376,0.6666666666666666
2013-02-27,0.999776532632714,0.9547644539614568,0.6666666666666666
2013-02-28,0.9961328278600128,0.9495449678800862,0.6666666666666666
2013-03-01,0.9874280730570077,0.9370985010706644,1.0
2013-03-04,0.9875690939186269,0.9372323340471098,1.0
