date,equity,bh_equity,position
2013-01-02,1.0,1.0,0.0
2013-01-03,1.0,0.9986505207697773,0.0
2013-01-04,1.0,0.9803464141896305,0.0
2013-01-06,1.0,0.978551893936675,0.0
2013-01-07,1.0,0.9982054797470445,0.0
2013-01-08,1.0,0.9937191791146557,0.0
2013-01-09,1.0,0.9957792883650485,0.0
2013-01-10,1.0,0.9880628512773395,0.0
2013-01-11,1.0,0.9876178102546066,0.0
2013-01-13,1.0,0.9950614802638663,0.0
2013-01-14,1.0,1.0177657505042603,0.0
2013-01-15,1.0,1.0163301343018958,0.0
2013-01-16,1.0,1.032839720629087,0.0
2013-01-17,1.0,1.0314041044267224,0.0
2013-01-18,1.0,1.0253027355666735,0.0
2013-01-20,1.0,1.0253027355666735,0.0
2013-01-22,1.0,1.0398383496156136,0.0
2013-01-23,1.0,1.02745615987022,0.0
2013-01-24,1.0,1.0329258576012286,0.0
2013-01-25,1.0,1.0340958848061557,0.0
2013-01-27,1.0,1.041632869868569,0.0
2013-01-28,1.0,1.0375054732867712,0.0
2013-01-29,1.0,1.040915061767387,0.0
2013-01-30,1.0,1.0609203735473356,0.0
2013-01-31,1.0,1.0556301278416227,0.0
2013-02-01,1.0,1.059578072398125,0.0
2013-02-03,1.0,1.0633465649293317,0.0
2013-02-04,1.0,1.068909577713494,0.0
2013-02-05,1.0,1.0716874950650692,0.0
2013-02-06,1.0,1.0666628383567938,0.0
2013-02-07,1.0,1.0667561534099474,0.0
2013-02-08,1.0,1.0432479380962294,0.0
2013-02-10,1.0,1.0342753368314515,0.0
2013-02-11,1.0,1.0289779130447265,0.0
2013-02-12,1.0,1.0235943522858597,0.0
2013-02-13,1.0,1.0235082153137178,0.0
2013-02-14,1.0,1.0200053117799484,0.0
2013-02-15,1.0,1.0232354482352686,0.0
2013-02-19,1.0,1.0559890318922136,0.0
2013-02-20,1.0,1.0618176336738132,0.0
2013-02-21,1.0,1.0696273858146759,0.0
2013-02-22,1.0,1.0479136907539135,0.0
