date,equity,bh_equity,position
2008-12-03,1.0,1.0,0.0
2008-12-04,1.0,1.0110450297366185,0.0
2008-12-05,1.0,1.00113282356273,0.0
2008-12-08,1.0,1.0892098555649956,0.0
2008-12-09,1.0,1.0631549136222032,0.0
2008-12-10,1.0,1.1053525913338995,0.0
2008-12-11,1.0,1.1013877088643442,0.0
2008-12-12,1.0,1.1076182384593596,0.0
2008-12-15,1.0,1.0923251203625033,0.0
2008-12-16,1.0,1.1328235627301046,0.0
2008-12-17,1.0,1.1104502973661852,0.0
2008-12-18,1.0,1.10875106202209,0.0
2008-12-19,1.0,1.108184650240725,0.0
2008-12-22,1.0,1.0691022373265364,0.0
2008-12-23,1.0,1.035400736335316,0.0
2008-12-26,1.0,1.0450297366185217,0.0
2008-12-29,1.0,1.0419144718210138,0.0
2008-12-30,1.0,1.0659869725290285,0.0
2009-01-02,1.0,1.1418861512319454,0.0
2009-01-05,1.0,1.18946474086661,0.0
2009-01-06,1.0,1.1985273293684509,0.0
2009-01-07,1.0,1.1509487397337863,0.0
2009-01-08,1.0,1.1951288586802606,0.0
2009-01-09,1.0,1.1894647408666101,0.0
2009-01-12,1.0,1.1243273860096292,0.0
2009-01-13,1.0,1.132823562730105,0.0
2009-01-14,1.0,1.0770320022656474,0.0
2009-01-15,1.0,1.1146983857264232,0.0
2009-01-16,1.0,1.1183800623052962,0.0
2009-01-19,1.0,1.1030869442084397,0.0
2009-01-20,1.0,1.1042197677711696,0.0
2009-01-21,1.0,1.1002548853016143,0.0
2009-01-22,1.0,1.0829793259699803,0.0
2009-01-23,1.0,1.0784480317190597,0.0
2009-01-26,1.0,1.1045029736618521,0.0
2009-01-27,1.0,1.1042197677711696,0.0
2009-01-28,1.0,1.1583120928915318,0.0
2009-01-29,1.0,1.1214953271028034,0.0
2009-01-30,1.0,1.1214953271028034,0.0
2009-02-02,1.0,1.104502973661852,0.0
2009-02-03,1.0,1.1328235627301044,0.0
2009-02-04,1.0,1.1441517983574054,0.0
2009-02-05,1.0,1.1753044463324833,0.0
2009-02-06,1.0,1.223449447748513,0.0
2009-02-09,1.0,1.1894647408666097,0.0
2009-02-10,1.0,1.170773152081563,0.0
2009-02-11,1.0,1.161144151798357,0.0
2009-02-12,1.0,1.155196828094024,0.0
2009-02-13,1.0,1.1852166525063716,0.0
2009-02-16,1.0,1.1891815349759272,0.0
2009-02-17,1.0,1.1328235627301044,0.0
2009-02-18,1.0,1.132540356839422,0.0
2009-02-19,1.0,1.1328235627301042,0.0
2009-02-20,1.0,1.1101670914755022,0.0
2009-02-25,1.0,1.0945907674879631,0.0
2009-02-26,1.0,1.0974228263947885,0.0
2009-02-27,1.0,1.0974228263947885,0.0
2009-03-02,1.0,1.0365335598980454,0.0
2009-03-03,1.0,1.0413480600396483,0.0
2009-03-04,1.0,1.0988388558482007,0.0
2009-03-05,1.0,1.0563579722458218,0.0
2009-03-06,1.0,1.0620220900594723,0.0
2009-03-09,1.0,1.047861795525346,0.0
2009-03-10,1.0,1.1016709147550259,0.0
2009-03-11,1.0,1.1002548853016132,0.0
2009-03-12,1.0,1.1186632681959772,0.0
2009-03-13,1.0,1.1101670914755015,0.0
2009-03-16,1.0,1.0974228263947878,0.0
2009-03-17,1.0,1.1268762390257705,0.0
2009-03-18,1.0,1.1413197394505792,0.0
2009-03-19,1.0,1.1498159161710553,0.0
2009-03-20,1.0,1.1384876805437543,0.0
2009-03-23,1.0,1.2064570943075605,0.0
2009-03-24,1.0,1.178136505239308,0.0
2009-03-25,1.0,1.1838006230529585,0.0
2009-03-26,1.0,1.2092891532143861,0.0
2009-03-27,1.0,1.1821013877088635,0.0
2009-03-30,1.0,1.1583120928915314,0.0
2009-03-31,1.0,1.148966298499008,0.0
2009-04-01,1.0,1.1922967997734346,0.0
2009-04-02,1.0,1.2376097422826389,0.3333333333333333
2009-04-03,1.0064836003051105,1.2616822429906533,0.3333333333333333
2009-04-06,1.0049774520068613,1.256018125177003,0.3333333333333333
2009-04-07,1.0027114374589314,1.2475219484565272,0.6666666666666666
